comment_id,parent_post_id,event_id,athlete,match_result,event_name,event_level,round,opponent,window_start,window_end,publish_time,hours_after_event,content_type,comment_level,text_raw,text_clean,likes,reply_count,creator_hash,is_possible_generic_interaction,sentiment_polarity,sentiment_category,sentiment_category_secondary,sentiment_intensity,is_mixed,sentiment_score,topic_tags,viewpoint,confidence,rationale,model
5132082504798861,5131935399806053,loss_20250208_singapore_liang,王楚钦,loss,WTT新加坡大满贯2025男单半决赛,WTT Grand Smash,semifinal,梁靖崑,2025-02-08T20:30:00+08:00,2025-02-09T20:30:00+08:00,2025-02-09 10:14:41+08:00,13.745,comment,1,实诚的大头，无论单打还是双打，你都全力以赴了。加油,实诚的大头，无论单打还是双打，你都全力以赴了。加油,2,0,6628caaee6c99a25,False,positive,支持鼓励,,3,False,0.6,"[""心理心态""]",王楚钦已全力以赴，继续为他加油。,0.9,用昵称'大头'表达亲昵，肯定其付出并鼓励，情感中等强度，无其他情绪混合。,deepseek-v4-pro
5157298214538866,5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 00:12:55+08:00,4.215,comment,1,辛苦了,辛苦了,0,0,200d1a1ea794d698,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",赛后对王楚钦表达简单的慰问,0.9,短文本仅'辛苦了'，属于赛后惯常的客套问候，无明确情感倾向，判为中性陈述。,deepseek-v4-pro
5157300420478033,5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 00:21:40+08:00,4.361,comment,1,辛苦了,辛苦了,0,0,ec1c47d45ac0e2e7,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",对王楚钦说一声辛苦了。,0.9,"仅含客套用语""辛苦了""，无明确表达鼓励或批评，属中性陈述。",deepseek-v4-pro
5157304593291590,5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 00:38:16+08:00,4.638,comment,1,辛苦了  这么多！,辛苦了 这么多！,0,0,6a83cdd3d044318f,False,positive,支持鼓励,,2,False,0.4,"[""未来展望""]",辛苦了，继续加油。,0.9,文本简短，表达关心和鼓励，情感较弱。,deepseek-v4-pro
5157330053759376,5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 02:19:26+08:00,6.324,comment,1,辛苦了,辛苦了,0,0,053bee6d417fe1a1,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",赛后简短慰问，无强烈情绪。,0.7,仅'辛苦了'，为比赛后常见客套慰问，无明显情感倾向，判为中性陈述。,deepseek-v4-pro
5157421926057842,5157294321434628,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 08:24:29+08:00,12.408,comment,1,半决赛整理，好全面，辛苦了,半决赛整理，好全面，辛苦了,0,0,50ea532a8ce37837,False,positive,支持鼓励,,2,False,0.4,"[""赛果""]",对博主整理的半决赛内容表示感谢和认可,0.9,直接表达'辛苦了'和'好全面'，属于对汇总工作的支持和赞许，强度较弱。,deepseek-v4-pro
5157484541775159,5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 12:33:19+08:00,16.555,comment,1,确实,确实,4,1,47bd1a5c9d792d43,False,negative,失望惋惜,,3,False,-0.6,"[""赛果"", ""心理心态""]",对王楚钦输球感到失望和惋惜。,0.85,单句'确实'常用于附和负面事实，结合赛果loss表达失望，情绪中等。,deepseek-v4-pro
5157527319479021,5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 15:23:18+08:00,19.388,comment,1,恭喜恭喜呀 太厉害了,恭喜恭喜呀 太厉害了,2,0,40747105c1d0716a,False,positive,自豪骄傲,,3,False,0.6,"[""赛果""]",对王楚钦的表现表示高度赞赏和祝贺。,0.9,文本为直接祝贺和赞美，情绪积极，未提及其他情感类别，主要针对赛果表达骄傲。,deepseek-v4-pro
5157527437972832,5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 15:23:46+08:00,19.396,comment,1,非常的不错,非常的不错,3,0,5e1a35bdb1ab3a2c,False,positive,支持鼓励,,2,False,0.4,"[""赛果"", ""心理心态""]",肯定王楚钦的表现，认为非常不错。,0.85,文本简短鼓励，虽无明确对象但结合语境是对王楚钦的肯定，语气正面。,deepseek-v4-pro
5157527458152575,5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 15:23:50+08:00,19.397,comment,1,恭喜恭喜 好厉害啊,恭喜恭喜 好厉害啊,2,0,e5c9ff8d636bc7a4,False,negative,失望惋惜,,2,False,-0.4,"[""赛果""]",对王楚钦失利表示失望与惋惜,0.7,文本虽为‘恭喜’，但结合赛果‘输球’，实为反讽，表达对王楚钦失利的失望。,deepseek-v4-pro
5157527995812863,5157477838489427,loss_20250419_worldcup_calderano,王楚钦,loss,澳门世界杯2025男单半决赛,ITTF World Cup,semifinal,卡尔德拉诺,2025-04-19T20:00:00+08:00,2025-04-20T20:00:00+08:00,2025-04-20 15:25:59+08:00,19.433,comment,1,厉害了啊,厉害了啊,4,0,d6e362a03fc7095a,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",对王楚钦表现泛泛评价,0.2,文本极短，含义模糊，难以判断情感倾向和议题，且与王楚钦相关度不明确。,deepseek-v4-pro
5198540850597907,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:36:26+08:00,0.274,comment,1,张本之前没赢过王 这次大比分赢下 👍👍,张本之前没赢过王 这次大比分赢下 👍👍,13,7,b6ceb1b6050a0240,False,positive,支持鼓励,,3,False,0.6,"[""赛果"", ""对手""]",肯定张本智和的突破，对王楚钦保持支持。,0.8,提及张本之前未赢过王楚钦，强调这次是大比分赢下，并用了👍👍，表达对对手的认可和对王楚钦的隐性支持。,deepseek-v4-pro
5198540999493268,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:37:01+08:00,0.284,comment,1,王楚钦辛苦了，好好休息,王楚钦辛苦了，好好休息,6,1,f45675b9f889b28c,False,positive,支持鼓励,,2,False,0.4,"[""其他""]",王楚钦辛苦了，应好好休息。,0.9,文本表达对王楚钦的慰问和关心，情感为积极支持，强度较弱，无混合情绪。,deepseek-v4-pro
5198540999494928,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:37:01+08:00,0.284,comment,1,恭喜张本终于战胜骰子,恭喜张本终于战胜骰子,5,0,7ba179599ac3544e,False,negative,调侃戏谑,,4,False,-0.8,"[""对手"", ""舆论环境""]",用贬称“骰子”恭喜张本智和战胜王楚钦，暗含嘲讽。,0.9,使用黑称“骰子”且以“恭喜张本”形式表达，带有明显调侃和负面倾向，强度较高。,deepseek-v4-pro
5198541141312236,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:37:34+08:00,0.293,comment,1,王楚钦比中午失误太多了……张本这次好猛，有八一的味道……,王楚钦比中午失误太多了……张本这次好猛，有八一的味道……,0,1,f55d9c5137c612c5,False,neutral,理性分析,,2,False,0.0,"[""技战术"", ""对手"", ""赛果""]",王楚钦失误多，张本智和状态猛，有八一队特点。,0.8,客观对比双方表现，指出失误和对手状态，无强烈情绪，偏中性技战术分析。,deepseek-v4-pro
5198541190601774,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:37:47+08:00,0.296,comment,1,第一次看到比赛结束现场几乎鸦雀无声的场面，可见一斑,第一次看到比赛结束现场几乎鸦雀无声的场面，可见一斑,13,4,9ec4bb8a69a65c29,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",比赛结束后现场安静得出奇，值得关注。,0.6,纯场景描述，无明确情感倾向，仅客观陈述现场反应。,deepseek-v4-pro
5198541404508869,5198540007544707,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 19:38:38+08:00,0.311,comment,1,同样的零比二，有的人能连追两局，有的人却再输一局，同样的3：2，有的人能连追两局逆转，有的人直接输了,同样的零比二，有的人能连追两局，有的人却再输一局，同样的3：2，有的人能连追两局逆转，有的人直接输了,4,0,2a06d5892c21be57,False,negative,批评质疑,失望惋惜,4,True,-0.8,"[""心理心态"", ""赛果""]",对比其他选手的逆转，质疑王楚钦关键时刻心理素质和调整能力不足。,0.9,通过对比其他选手的逆转表现，暗指王楚钦缺乏韧性，含批评和失望情绪，情感较强。,deepseek-v4-pro
5198554912003467,5198554872417268,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:32:18+08:00,1.205,comment,1,dhhdjen,dhhdjen,1,0,6df9dad5193b4d38,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",无实质内容,0.1,文本为无意义字母组合，无法判断情感或议题，与王楚钦无明显关联。,deepseek-v4-pro
5198554922492541,5198554872417268,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:32:21+08:00,1.206,comment,1,dhhdhcie,dhhdhcie,1,0,6df9dad5193b4d38,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",无实质内容，仅为随机字符串。,0.2,文本为无意义字母串，无情感与议题。,deepseek-v4-pro
5198554937164929,5198554872417268,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-11 20:32:24+08:00,1.207,comment,1,dhdhdjrk,dhdhdjrk,1,0,6df9dad5193b4d38,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",无意义乱码，仅输出字母组合。,0.1,文本为无意义字母串，不含有效语义，无法判断情感与议题。,deepseek-v4-pro
5198673541595704,5198538988329927,loss_20250811_yokohama_harimoto,王楚钦,loss,WTT横滨冠军赛2025男单决赛,WTT Champions,final,张本智和,2025-08-11T19:20:00+08:00,2025-08-12T19:20:00+08:00,2025-08-12 04:23:42+08:00,9.062,comment,1,脱衣庆祝，颠狂野蛮，恰如沐猴而冠，文明进化是为穿衣，不是裸体。,脱衣庆祝，颠狂野蛮，恰如沐猴而冠，文明进化是为穿衣，不是裸体。,0,0,2ee0fccc23c395e9,False,negative,愤怒不满,,4,False,-0.8,"[""对手"", ""舆论环境""]",对手张本智和的庆祝行为粗野无礼，缺乏文明修养。,0.9,使用贬义成语“沐猴而冠”和“颠狂野蛮”直接攻击对手，情绪强烈，属于愤怒不满。,deepseek-v4-pro
5144934730435689,5144934416909126,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 21:24:51+08:00,0.914,comment,1,这个恭喜恭喜呀,这个恭喜恭喜呀,0,0,c7962bc8ec9a5db9,False,positive,自豪骄傲,,3,False,0.6,"[""赛果""]",为王楚钦的胜利感到高兴和祝贺。,0.9,文本为赛后恭喜，语义简单明确，表达对获胜的赞许，情感中等强度。,deepseek-v4-pro
5144935797364469,5144934416909126,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 21:29:05+08:00,0.985,comment,1,恭喜大小魔王,恭喜大小魔王,0,0,7c71202cdaf5381e,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""未来展望""]",恭喜王楚钦和林诗栋，赞誉二人为大小魔王。,0.9,明确表达恭喜和赞美，情绪积极，强度中等，相关赛果和未来展望。,deepseek-v4-pro
5144937633682550,5144934416909126,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 21:36:23+08:00,1.106,comment,1,太厉害了吧 恭喜,太厉害了吧 恭喜,0,0,2f969f3b888bb19a,False,positive,自豪骄傲,,2,False,0.4,"[""赛果""]",王楚钦太厉害，恭喜他。,0.9,文本表达赞美和祝贺，情绪为自豪骄傲，强度较弱，议题仅涉及赛果。,deepseek-v4-pro
5144952692282811,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:36:13+08:00,2.104,comment,1,恭喜恭喜,恭喜恭喜,0,0,049eb479c2bff605,False,positive,自豪骄傲,,2,False,0.4,"[""赛果""]",为王楚钦夺冠感到高兴并送上庆祝。,0.8,文本仅为重复的‘恭喜’，表达祝贺和喜悦，属于积极情绪，但强度较弱，因措辞简单。,deepseek-v4-pro
5144953323783118,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:38:44+08:00,2.146,comment,1,了解一下下,了解一下下,0,0,4a757cf80373c561,False,neutral,中性陈述,,1,False,0.0,"[""赛果""]",这是一个泛泛的互动评论，无实质观点。,0.5,文本极短且仅为口语化互动，无明确情感倾向或实质性内容，仅可能关联赛后互动。,deepseek-v4-pro
5144953648586162,5144950811924449,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 22:40:01+08:00,2.167,comment,1,恭喜,恭喜,0,0,ca3419201c56a4c3,False,positive,自豪骄傲,,1,False,0.2,"[""赛果""]",恭喜王楚钦夺冠,0.5,仅包含“恭喜”二字，无额外信息，判断为自豪骄傲但强度极弱，置信度中等,deepseek-v4-pro
5144961725497820,5144959007590997,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:12:06+08:00,2.702,comment,1,哇，祝贺莎莎,哇，祝贺莎莎,0,0,98b5266ab536bb03,False,positive,自豪骄傲,,3,False,0.6,"[""赛果""]",祝贺莎莎夺冠，为她感到骄傲,0.9,文本直接表达祝贺，情感积极，强度中等，与赛果相关,deepseek-v4-pro
5144961859715374,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:12:38+08:00,2.711,comment,1,晚安(*-ω-*)ノ,晚安(*-ω-*)ノ,0,0,0ae0752478e35b2e,False,positive,中性陈述,,1,False,0.2,"[""赛果""]",赛后晚安互动，无明确观点,0.9,赛后简单晚安表情，属中性互动，无情绪倾向，强度极弱,deepseek-v4-pro
5144965236131855,5144959007590997,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:26:04+08:00,2.934,comment,1,哈喽,哈喽,0,0,83fc0747ad6c37a8,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",简单打个招呼，无实质内容,0.8,仅包含“哈喽”一个日常招呼词，无情感倾向和议题，属于中性陈述。,deepseek-v4-pro
5144968717927040,5144961793134903,win_20250316_chongqing_lin,王楚钦,win,WTT重庆冠军赛2025男单决赛,WTT Champions,final,林诗栋,2025-03-16T20:30:00+08:00,2025-03-17T20:30:00+08:00,2025-03-16 23:39:53+08:00,3.165,comment,1,晚安💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤,晚安💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤💤,0,0,14f5636af1e90fab,False,neutral,中性陈述,,1,False,0.0,"[""其他""]",发布'晚安'并配上大量睡眠表情，无实质内容。,0.9,仅晚安和大量睡眠emoji，无情感倾向和明确议题。,deepseek-v4-pro
5170301855861539,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:24:44+08:00,0.412,comment,1,恭喜王楚钦！！！,恭喜王楚钦！！！,11,0,315acc240fd3a183,False,positive,自豪骄傲,,3,False,0.6,"[""赛果"", ""爱国民族""]",恭喜王楚钦夺冠，为他感到骄傲。,0.9,文本为祝贺夺冠，表达自豪，情感明确且强度中等。,deepseek-v4-pro
5170301941847328,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:25:05+08:00,0.418,comment,1,证明了自己,证明了自己,17,0,24de13238eed1838,False,positive,自豪骄傲,,4,False,0.8,"[""赛果"", ""心理心态""]",王楚钦用胜利证明了自己的实力，令人骄傲。,0.9,文本简短，结合决赛获胜背景，表达强烈的肯定与自豪，情绪强烈。,deepseek-v4-pro
5170302736665529,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:28:15+08:00,0.471,comment,1,非常棒,非常棒,3,0,fc90d0278bc3dee2,False,positive,自豪骄傲,,4,False,0.8,"[""赛果""]",王楚钦决赛表现非常出色,0.9,文本直接赞美，表达骄傲自豪，强度较强。,deepseek-v4-pro
5170304014094219,5170301736060435,win_20250525_doha_calderano,王楚钦,win,多哈世乒赛2025男单决赛,World Championships,final,卡尔德拉诺,2025-05-25T21:00:00+08:00,2025-05-26T21:00:00+08:00,2025-05-25 21:33:19+08:00,0.555,comment,1,恭喜楚钦，你最棒,恭喜楚钦，你最棒,4,0,3770f47b10f06f7d,False,positive,自豪骄傲,,3,False,0.6,"[""赛果""]",祝贺王楚钦赢得胜利，认为他最棒。,0.9,直接表达恭喜和赞扬，情感明确为正面自豪，无混合情绪。,deepseek-v4-pro
